user_id,spam_messages_received,irrelevant_jobs_seen,low_match_recommendations
2912,1,@3@,3
2913,3,4,2
2914,2,@6@,2
2915,4,5,1
2916,2,@4@,1
2917,4,3,1
2918,1,*3*,2
2919,5,5,1
2920,3,2,2
2921,3,  1  ,4
2922,@3@,  1  ,4
2923,$2$,1,1
2924,3,2,2
2925,4,*2*,2
2926,2,3,1
2927,2,3,1
2928,1,@2@,2
2929,0,1,1
2930,2,2,1
2931,2,0,5
2932,2,1,2
2933,0,4,3
2934,3,1,3
2935,1,7,1
2936,*0*,5,5
2937,2,@1@,3
2938,2,5,2
2939,1,@1@,2
2940,2,  4  ,1
2941,1,@3@,1
2942,1,3,0
2943,2,6,4
2944,1,4,1
2945,  6  ,6,1
2946,2,3,1
2947,2,3,2
2948,@0@,0,1
2949,2,0,1
2950,1,4,2
2951,0,6,0
2952,1,3,1
2953,3,1,3
2954,*1*,4,5
2955,0,2,1
2956,3,2,2
2957,$1$,2,2
2958,2,$1$,3
2959,$3$,1,3
2960,$1$,1,2
2961,3,$5$,4
2962,2,2,4
2963,2,5,4
2964,4,$0$,3
2965,*3*,4,1
2966,3,1,1
2967,0,3,0
2968,1,@3@,3
2969,3,6,1
2970,*2*,$2$,0
2971,4,4,0
2972,2,5,2
2973,$0$,1,1
2974,1,1,1
2975,1,2,2
2976,2,3,0
2977,3,4,1
2978,3,2,1
2979,1,1,1
2980,3,7,1
2981,3,1,1
2982,2,6,2
2983,2,2,3
2984,5,4,4
2985,0,2,1
2986,@5@,2,2
2987,0,1,1
2988,2,3,1
2989,2,@0@,4
2990,2,7,2
2991,1,2,3
2992,0,5,4
2993,3,5,1
2994,1,$2$,1
2995,*4*,3,2
2996,@0@,3,1
2997,0,4,2
2998,1,2,2
2999,5,*2*,7
3000,$4$,5,1
3001,4,1,4
3002,3,2,0
3003,$1$,  4  ,3
3004,1,0,0
3005,4,$1$,2
3006,3,2,3
3007,3,4,1
3008,1,2,3
3009,@2@,1,4
3010,5,5,4
3011,3,4,3
3012,2,*4*,0
3013,2,4,1
3014,2,4,1
3015,2,5,0
3016,5,6,2
3017,2,@3@,2
3018,2,3,1
3019,2,2,3
3020,0,  1  ,3
3021,1,4,0
3022,3,@1@,1
3023,0,1,2
3024,2,4,5
3025,5,@3@,3
3026,1,1,2
3027,2,2,0
3028,2,  2  ,4
3029,2,1,4
3030,2,*3*,2
3031,1,2,3
3032,2,2,3
3033,4,4,0
3034,3,4,3
3035,$2$,2,1
3036,0,1,4
3037,3,0,2
3038,4,3,4
3039,1,2,1
3040,*0*,4,4
3041,@3@,3,3
3042,@999@,3,3
3043,1,*4*,0
3044,0,@3@,2
3045,1,$1$,1
3046,$1$,2,1
3047,3,2,0
3048,1,3,2
3049,2,2,1
3050,4,1,3
3051,0,2,1
3052,1,  3  ,3
3053,@1@,4,2
3054,1,2,2
3055,4,1,2
3056,2,  2  ,1
3057,0,2,1
3058,*2*,4,1
3059,1,3,3
3060,4,  4  ,0
3061,2,1,3
3062,2,$4$,1
3063,0,6,2
3064,5,2,2
3065,4,2,1
3066,3,$1$,3
3067,0,2,3
3068,1,2,1
3069,2,3,1
3070,3,6,3
3071,3,8,4
3072,1,3,1
3073,$1$,2,3
3074,3,3,3
3075,2,@1@,2
3076,1,3,3
3077,4,5,3
3078,1,3,4
3079,2,2,3
3080,2,5,4
3081,3,*8*,3
3082,1,5,0
3083,0,2,2
3084,2,3,3
3085,1,6,0
3086,1,4,1
3087,3,3,1
3088,1,6,4
3089,$0$,4,2
3090,2,3,1
3091,1,2,2
3092,4,7,1
3093,3,4,2
3094,1,$0$,0
3095,2,3,1
3096,  2  ,2,5
3097,2,2,3
3098,1,3,1
3099,$2$,$2$,4
3100,1,2,1
3101,0,3,1
3102,1,1,0
3103,0,2,0
3104,2,1,4
3105,1,3,2
3106,$2$,2,3
3107,999,2,3
3108,1,1,2
3109,1,2,0
3110,3,3,2
3111,2,  7  ,3
3112,2,5,2
3113,2,@3@,1
3114,*1*,3,6
3115,5,$2$,3
3116,1,1,2
3117,$2$,3,3
3118,1,4,2
3119,1,6,2
3120,3,4,4
3121,1,4,0
3122,2,0,3
3123,4,1,1
3124,2,4,2
3125,1,*6*,2
3126,2,3,1
3127,3,1,1
3128,2,3,2
3129,1,2,5
3130,1,$6$,4
3131,*3*,@1@,2
3132,1,*2*,2
3133,4,4,4
3134,$2$,3,1
3135,*1*,5,0
3136,4,4,1
3137,1,*2*,1
3138,*0*,2,1
3139,3,0,0
3140,3,5,3
3141,5,2,2
3142,4,8,0
3143,6,2,1
3144,0,  3  ,0
3145,0,1,0
3146,2,2,3
3147,  2  ,6,3
3148,1,*3*,6
3149,3,2,2
3150,@4@,5,5
3151,3,$8$,2
3152,0,3,1
3153,1,3,1
3154,4,7,2
3155,*3*,2,1
3156,3,3,4
3157,3,4,5
3158,2,5,2
3159,2,@3@,2
3160,999,3,1
3161,3,2,3
3162,  2  ,2,1
3163,2,2,1
3164,1,1,1
3165,3,5,2
3166,*2*,*3*,2
3167,3,2,1
3168,0,$5$,3
3169,4,0,2
3170,1,2,1
3171,0,5,1
3172,2,@4@,1
3173,2,2,1
3174,3,1,3
3175,1,0,5
3176,4,*5*,3
3177,2,3,2
3178,0,4,2
3179,@2@,0,2
3180,0,2,1
3181,1,2,2
3182,5,1,3
3183,0,2,4
3184,3,2,0
3185,0,4,1
3186,$0$,3,2
3187,*2*,2,5
3188,  4  ,2,3
3189,$2$,  2  ,2
3190,2,1,3
3191,0,6,0
3192,1,1,7
3193,0,3,1
3194,1,3,1
3195,1,5,1
3196,0,$4$,5
3197,@2@,4,2
3198,0,$2$,7
3199,2,  5  ,2
3200,5,5,3
3201,2,2,1
3202,2,*4*,5
3203,4,5,0
3204,4,3,4
3205,$4$,$3$,0
3206,2,1,2
3207,2,5,2
3208,3,3,1
3209,2,$5$,1
3210,  2  ,5,2
3211,2,2,2
3212,  1  ,6,3
3213,6,3,3
3214,3,*4*,2
3215,2,2,2
3216,1,6,3
3217,3,4,1
3218,1,1,3
3219,$3$,1,0
3220,0,0,1
3221,2,3,0
3222,2,1,4
3223,5,5,4
3224,0,2,3
3225,1,5,3
3226,3,  2  ,3
3227,2,1,3
3228,2,*2*,1
3229,0,5,4
3230,1,5,1
3231,999,@3@,1
3232,3,1,1
3233,2,3,1
3234,*1*,5,2
3235,2,*1*,2
3236,@4@,4,2
3237,2,3,2
3238,1,3,3
3239,2,1,1
3240,3,$3$,0
3241,@1@,2,2
3242,1,1,3
3243,3,4,1
3244,2,2,0
3245,  2  ,@4@,5
3246,$0$,1,2
3247,1,@3@,1
3248,$0$,2,1
3249,1,6,1
3250,3,0,0
3251,4,*4*,0
3252,@0@,2,0
3253,4,$2$,2
3254,2,@2@,0
3255,@1@,  7  ,1
3256,1,$1$,2
3257,6,3,3
3258,2,3,2
3259,2,4,1
3260,@1@,4,1
3261,2,3,2
3262,@1@,2,3
3263,1,$4$,4
3264,2,5,3
3265,0,*3*,2
3266,1,1,3
3267,4,4,2
3268,5,3,4
3269,2,$1$,3
3270,1,2,6
3271,2,  3  ,0
3272,3,5,2
3273,0,$3$,0
3274,2,2,3
3275,0,3,4
3276,*2*,  1  ,0
3277,999,1,2
3278,  1  ,1,2
3279,@5@,2,1
3280,2,4,1
3281,4,@2@,0
3282,2,3,3
3283,3,3,2
3284,4,2,1
3285,*1*,4,3
3286,0,0,1
3287,3,3,2
3288,*5*,5,4
3289,2,3,2
3290,4,4,1
3291,*2*,5,1
3292,  3  ,*5*,3
3293,3,7,2
3294,1,3,3
3295,1,1,3
3296,$4$,7,1
3297,2,1,3
3298,2,3,2
3299,999,1,0
3300,999,2,0
3301,4,1,1
3302,3,5,2
3303,  0  ,0,0
3304,4,3,3
3305,@1@,$1$,2
3306,3,$2$,2
3307,1,4,1
3308,2,1,5
3309,4,0,4
3310,2,3,2
3311,@3@,1,3
3312,1,0,4
3313,$0$,2,2
3314,@2@,6,2
3315,0,$5$,2
3316,  4  ,1,3
3317,3,  1  ,3
3318,1,7,3
3319,2,3,2
3320,0,4,1
3321,2,5,1
3322,6,@2@,6
3323,1,*5*,1
3324,1,5,1
3325,$2$,0,2
3326,3,2,0
3327,3,  2  ,2
3328,5,  1  ,6
3329,0,6,2
3330,4,*1*,4
3331,4,2,3
3332,1,7,0
3333,$2$,2,4
3334,3,1,3
3335,2,3,3
3336,2,3,2
3337,1,6,4
3338,1,1,1
3339,@4@,3,2
3340,5,2,1
3341,4,@4@,0
3342,2,4,1
3343,1,3,1
3344,2,1,3
3345,*4*,3,2
3346,2,6,3
3347,1,2,2
3348,3,3,1
3349,0,$5$,3
3350,2,4,4
3351,3,$3$,1
3352,3,3,1
3353,1,$4$,2
3354,3,4,2
3355,1,@1@,2
3356,$4$,0,1
3357,3,4,4
3358,  1  ,3,1
3359,0,2,3
3360,3,2,2
3361,4,4,0
3362,0,3,1
3363,$1$,2,1
3364,3,  3  ,2
3365,0,4,1
3366,5,$2$,4
3367,  1  ,5,1
3368,0,2,4
3369,4,2,3
3370,3,1,3
3371,*2*,1,2
3372,1,9,5
3373,@2@,  4  ,1
3374,*4*,4,0
3375,0,4,1
3376,5,$1$,3
3377,3,  4  ,1
3378,2,2,2
3379,3,  5  ,5
3380,1,2,0
3381,@1@,3,1
3382,$3$,3,0
3383,3,5,5
3384,*2*,@2@,5
3385,0,4,3
3386,5,3,1
3387,1,5,3
3388,2,  1  ,1
3389,3,3,0
3390,4,3,3
3391,1,1,2
3392,*1*,2,2
3393,4,4,2
3394,0,3,3
3395,2,4,6
3396,0,5,1
3397,2,3,1
3398,2,  4  ,3
3399,3,3,4
3400,3,2,2
3401,*1*,@1@,1
3402,0,3,2
3403,4,$3$,1
3404,1,1,1
3405,4,  5  ,2
3406,999,$6$,3
3407,4,2,4
3408,2,4,1
3409,1,4,0
3410,$0$,3,2
3411,$1$,4,3
3412,0,3,0
3413,@2@,2,2
3414,  3  ,*3*,1
3415,0,0,4
3416,2,2,3
3417,0,*2*,1
3418,3,@1@,1
3419,2,3,1
3420,3,*2*,0
3421,*1*,4,3
3422,0,5,4
3423,2,5,6
3424,2,6,2
3425,0,  2  ,3
3426,  1  ,5,6
3427,2,3,4
3428,*2*,$5$,2
3429,  1  ,3,3
3430,3,5,0
3431,2,1,2
3432,3,5,1
3433,0,2,1
3434,@6@,3,2
3435,999,4,2
3436,3,5,1
3437,1,1,3
3438,0,4,3
3439,4,2,2
3440,1,5,2
3441,1,3,0
3442,3,3,5
3443,2,6,0
3444,0,2,4
3445,$6$,3,3
3446,  4  ,2,3
3447,1,5,2
3448,$2$,5,1
3449,*2*,@1@,4
3450,1,3,0
3451,*5*,5,1
3452,0,@2@,4
3453,2,4,2
3454,  3  ,6,5
3455,1,4,3
3456,1,6,2
3457,3,1,2
3458,0,1,5
3459,  3  ,$3$,0
3460,2,$3$,3
3461,@0@,@2@,1
3462,2,1,1
3463,0,1,4
3464,0,5,1
3465,2,2,1
3466,0,2,3
3467,2,4,2
3468,  2  ,6,3
3469,2,2,2
3470,1,1,1
3471,0,3,5
3472,2,  2  ,2
3473,0,2,1
3474,3,$7$,2
3475,999,7,1
3476,0,$4$,4
3477,3,5,4
3478,1,2,0
3479,1,3,2
3480,3,1,4
3481,1,2,2
3482,1,@1@,2
3483,1,2,0
3484,999,$1$,0
3485,1,4,0
3486,*5*,4,1
3487,2,4,2
3488,1,1,3
3489,3,1,1
3490,3,2,1
3491,*1*,5,3
3492,2,$1$,1
3493,5,$2$,1
3494,1,2,0
3495,3,@1@,2
3496,0,5,2
3497,*2*,2,3
3498,0,1,2
3499,2,4,0
3500,$2$,1,5
3501,2,0,1
3502,5,1,2
3503,  3  ,3,3
3504,2,  6  ,1
3505,2,5,3
3506,1,3,1
3507,  1  ,@1@,2
3508,0,2,3
3509,3,2,0
3510,0,4,2
3511,3,*8*,1
3512,2,5,2
3513,0,5,2
3514,*0*,7,2
3515,0,2,0
3516,1,2,1
3517,1,6,3
3518,$2$,$7$,3
3519,0,3,3
3520,1,*0*,0
3521,999,6,1
3522,2,5,3
3523,2,5,0
3524,$3$,*5*,3
3525,0,4,0
3526,1,1,3
3527,@3@,2,1
3528,999,3,0
3529,1,4,2
3530,5,4,2
3531,3,0,1
3532,1,2,3
3533,5,3,3
3534,3,@3@,4
3535,1,7,1
3536,6,3,3
3537,$3$,*2*,1
3538,3,1,4
3539,@1@,@3@,1
3540,$1$,1,1
3541,0,  3  ,3
3542,*1*,3,1
3543,  999  ,  2  ,1
3544,2,4,3
3545,@1@,$2$,4
3546,0,5,3
3547,0,$3$,0
3548,1,$3$,4
3549,0,4,0
3550,  1  ,*6*,1
3551,3,4,1
3552,2,1,0
3553,4,3,0
3554,$3$,5,2
3555,3,3,1
3556,1,4,1
3557,@3@,2,1
3558,2,4,3
3559,2,@5@,3
3560,1,3,3
3561,2,5,2
3562,4,2,0
3563,3,4,2
3564,3,2,2
3565,3,1,3
3566,1,0,1
3567,3,5,0
3568,  1  ,6,0
3569,1,2,2
3570,1,5,3
3571,3,1,1
3572,1,2,1
3573,6,  1  ,2
3574,  3  ,4,4
3575,1,4,3
3576,2,3,0
3577,2,*1*,2
3578,4,2,4
3579,2,3,1
3580,2,@4@,4
3581,$1$,4,3
3582,*2*,2,2
3583,3,2,4
3584,3,2,3
3585,3,3,3
3586,1,0,1
3587,1,4,1
3588,2,8,3
3589,0,  2  ,1
3590,0,5,3
3591,2,3,0
3592,1,1,1
3593,4,*4*,2
3594,1,0,4
3595,4,*1*,2
3596,1,0,3
3597,3,3,0
3598,3,4,2
3599,2,5,4
3600,3,*2*,0
3601,0,2,0
3602,5,4,0
3603,2,3,1
3604,2,3,4
3605,4,4,5
3606,  3  ,1,0
3607,2,2,2
3608,1,2,2
3609,4,@3@,1
3610,0,3,1
3611,2,7,3
3612,4,3,2
3613,1,3,4
3614,2,3,0
3615,0,6,2
3616,0,6,1
3617,0,6,1
3618,3,4,3
3619,6,2,2
3620,4,3,2
3621,  0  ,5,1
3622,  999  ,1,1
3623,5,2,2
3624,1,*4*,5
3625,4,1,2
3626,2,3,1
3627,$1$,4,2
3628,1,2,0
3629,3,0,1
3630,$2$,2,2
3631,5,1,4
3632,2,2,1
3633,2,1,4
3634,0,5,3
3635,2,3,1
3636,3,6,0
3637,3,5,5
3638,0,*4*,3
3639,@1@,7,1
3640,$2$,2,2
3641,4,3,1
3642,5,4,4
3643,1,3,3
3644,3,$3$,5
3645,1,4,2
3646,1,2,5
3647,1,3,3
3648,2,5,5
3649,2,2,3
3650,3,2,2
3651,3,3,2
3652,0,3,1
3653,2,2,3
3654,999,$3$,5
3655,3,4,3
3656,  3  ,3,3
3657,1,*3*,1
3658,3,  2  ,2
3659,1,1,4
3660,0,5,1
3661,  1  ,0,1
3662,@2@,1,1
3663,0,  3  ,2
3664,1,5,2
3665,2,4,0
3666,  3  ,4,0
3667,0,*5*,1
3668,3,3,2
3669,2,4,1
3670,5,3,2
3671,0,3,1
3672,0,1,1
3673,5,3,4
3674,*1*,$3$,1
3675,2,5,3
3676,1,4,3
3677,2,4,3
3678,2,@8@,4
3679,$4$,@4@,5
3680,2,5,2
3681,1,@6@,1
3682,0,2,0
3683,*0*,5,3
3684,*1*,2,3
3685,1,*2*,3
3686,1,2,3
3687,0,3,3
3688,  4  ,0,1
3689,@1@,5,0
3690,1,2,4
3691,2,1,4
3692,0,@2@,0
3693,0,$4$,1
3694,  3  ,*2*,0
3695,$0$,2,3
3696,*1*,5,3
3697,  0  ,2,3
3698,$0$,3,2
3699,2,@1@,5
3700,3,3,2
3701,3,2,3
3702,1,3,2
3703,1,1,1
3704,@0@,5,2
3705,0,1,1
3706,2,0,1
3707,2,3,4
3708,0,3,2
3709,2,1,2
3710,2,3,5
3711,  2  ,1,4
3712,0,7,0
3713,@3@,$2$,0
3714,1,@2@,1
3715,4,2,3
3716,4,1,1
3717,3,2,4
3718,1,1,2
3719,3,2,3
3720,@1@,4,1
3721,3,2,5
3722,2,3,1
3723,3,4,0
3724,*2*,1,4
3725,$1$,3,5
3726,3,1,2
3727,2,  1  ,6
3728,4,5,1
3729,2,3,2
3730,4,2,4
3731,3,3,0
3732,1,3,1
3733,1,3,1
3734,3,  3  ,1
3735,3,2,1
3736,3,$0$,1
3737,  0  ,4,1
3738,$0$,5,3
3739,2,1,2
3740,2,$3$,7
3741,*3*,3,0
3742,4,2,1
3743,2,  5  ,1
3744,1,4,3
3745,  999  ,1,0
3746,3,3,1
3747,2,2,3
3748,3,0,0
3749,0,3,2
3750,0,$2$,2
3751,2,4,1
3752,1,5,0
3753,0,1,4
3754,0,3,2
3755,2,5,1
3756,  1  ,2,3
3757,3,*2*,2
3758,4,4,1
3759,@1@,2,3
3760,1,5,2
3761,2,*2*,4
3762,4,4,4
3763,1,7,1
3764,1,4,2
3765,2,5,4
3766,1,  0  ,1
3767,2,*4*,1
3768,3,3,2
3769,1,$3$,4
3770,2,2,0
3771,2,3,1
3772,1,3,4
3773,3,8,2
3774,2,3,1
3775,6,3,1
3776,4,3,5
3777,6,3,3
3778,1,4,3
3779,2,3,5
3780,4,$2$,1
3781,1,0,2
3782,$999$,5,2
3783,1,2,1
3784,3,4,6
3785,@3@,2,5
3786,1,4,2
3787,4,*3*,6
3788,1,1,4
3789,4,  3  ,0
3790,3,2,3
3791,$1$,2,2
3792,4,1,2
3793,4,3,0
3794,  2  ,5,5
3795,1,3,0
3796,5,2,5
3797,3,2,3
3798,1,3,5
3799,3,  4  ,2
3800,*2*,4,3
3801,0,5,4
3802,2,4,1
3803,*999*,2,0
3804,0,$4$,3
3805,4,3,0
3806,@4@,4,1
3807,1,2,1
3808,$4$,4,2
3809,@2@,3,1
3810,3,  2  ,3
3811,1,3,4
3812,6,2,4
3813,$0$,  3  ,3
3814,2,1,2
3815,1,  4  ,2
3816,0,7,0
3817,0,5,6
3818,0,2,0
3819,1,9,2
3820,4,4,2
3821,3,$5$,4
3822,1,3,0
3823,1,6,1
3824,1,@4@,2
3825,0,@2@,0
3826,1,  3  ,3
3827,2,4,1
3828,2,@4@,2
3829,1,3,1
3830,2,  3  ,1
3831,2,$3$,3
3832,2,6,2
3833,5,8,2
3834,*3*,2,1
3835,2,*1*,4
3836,3,$3$,2
3837,2,3,1
3838,2,5,4
3839,  3  ,1,2
3840,2,3,0
3841,2,5,1
3842,3,0,1
3843,2,4,3
3844,3,2,1
3845,0,0,2
3846,2,4,2
3847,2,2,1
3848,$4$,3,0
3849,1,2,0
3850,*2*,1,0
3851,2,4,1
3852,2,*1*,1
3853,5,3,1
3854,1,5,3
3855,3,1,1
3856,3,$2$,2
3857,0,0,3
3858,3,6,4
3859,3,1,1
3860,4,*2*,2
3861,2,2,4
3862,3,*5*,0
3863,1,@2@,2
3864,0,4,3
3865,4,2,2
3866,  0  ,$4$,3
3867,1,2,2
3868,4,*1*,1
3869,2,3,1
3870,3,  2  ,0
3871,2,2,5
3872,1,  6  ,2
3873,5,0,2
3874,0,$6$,2
3875,  2  ,1,2
3876,1,4,1
3877,5,$5$,2
3878,2,1,1
3879,0,0,2
3880,2,  4  ,0
3881,1,2,0
3882,1,4,1
3883,1,4,2
3884,1,0,2
3885,2,*1*,4
3886,@5@,3,1
3887,*2*,2,1
3888,1,5,1
3889,3,5,2
3890,999,2,3
3891,@2@,7,3
3892,1,2,3
3893,2,6,3
3894,1,1,2
3895,1,1,0
3896,$2$,  6  ,1
3897,$2$,  1  ,2
3898,6,2,1
3899,  1  ,1,4
3900,*1*,3,2
3901,*4*,3,2
3902,4,1,2
3903,@1@,3,0
3904,3,3,0
3905,3,2,2
3906,2,5,4
3907,2,5,0
3908,5,2,4
3909,@1@,3,3
3910,0,8,1
3911,2,3,1
3912,2,*1*,0
3913,3,3,1
3914,999,4,2
3915,3,4,1
3916,3,1,1
3917,4,1,6
3918,2,2,4
3919,3,4,2
3920,2,1,0
3921,3,2,3
3922,1,1,2
3923,2,5,1
3924,4,5,1
3925,1,2,0
3926,*4*,4,6
3927,2,@1@,1
3928,  2  ,2,2
3929,3,1,2
3930,0,2,1
3931,2,  2  ,3
3932,  1  ,3,2
3933,1,3,2
3934,1,  3  ,2
3935,2,@3@,4
3936,  5  ,@6@,0
3937,2,2,2
3938,3,3,1
3939,999,2,1
3940,1,$2$,1
3941,4,6,0
3942,0,*7*,2
3943,1,2,5
3944,5,2,1
3945,3,1,2
3946,1,4,2
3947,1,*4*,3
3948,1,3,1
3949,3,4,2
3950,4,4,2
3951,3,7,3
3952,0,0,1
3953,2,2,1
3954,@2@,1,3
3955,  999  ,4,2
3956,1,3,2
3957,2,3,0
3958,*2*,2,3
3959,4,0,2
3960,0,2,1
3961,  1  ,5,2
3962,2,2,2
3963,1,5,1
3964,4,4,0
3965,0,3,2
3966,2,$4$,2
3967,2,2,0
3968,2,1,2
3969,1,1,2
3970,2,5,2
3971,0,1,2
3972,1,5,5
3973,4,3,1
3974,$6$,3,3
3975,4,1,2
3976,1,3,2
3977,4,2,1
3978,2,4,1
3979,3,@4@,1
3980,@1@,3,2
3981,0,4,1
3982,3,5,3
3983,999,6,1
3984,2,8,1
3985,2,4,1
3986,$2$,2,2
3987,1,2,6
3988,2,5,1
3989,1,3,0
3990,4,5,1
3991,1,3,0
3992,1,1,1
3993,2,4,4
3994,2,*1*,0
3995,@4@,*1*,3
3996,*1*,  2  ,4
3997,*1*,$2$,6
3998,6,6,1
3999,4,3,1
4000,2,6,1
4001,3,7,2
4002,3,4,5
4003,2,0,2
4004,1,*3*,3
4005,2,*3*,4
4006,$2$,2,3
4007,2,1,2
4008,1,4,3
4009,1,4,2
4010,3,3,0
4011,1,4,0
4012,1,*4*,1
4013,4,0,2
4014,3,5,2
4015,1,2,2
4016,4,4,2
4017,3,2,4
4018,3,4,5
4019,1,*1*,1
4020,@3@,2,4
4021,  1  ,4,2
4022,2,4,2
4023,@5@,1,1
4024,5,6,5
4025,  0  ,3,3
4026,3,1,3
4027,0,2,1
4028,0,$0$,3
4029,2,$4$,3
4030,0,6,1
4031,4,2,4
4032,3,*6*,0
4033,1,2,1
4034,2,0,3
4035,1,0,2
4036,999,2,3
4037,2,*4*,4
4038,*3*,6,1
4039,0,0,0
4040,2,1,2
4041,3,*2*,2
4042,1,3,2
4043,1,3,2
4044,0,2,2
4045,0,3,2
4046,5,1,0
4047,0,1,6
4048,3,4,1
4049,1,@8@,0
4050,2,3,2
4051,$4$,  4  ,2
4052,3,  3  ,3
4053,3,3,5
4054,  2  ,4,1
4055,*2*,5,2
4056,4,4,3
4057,5,3,0
4058,$2$,4,3
4059,2,2,2
4060,  1  ,2,1
4061,3,$0$,3
4062,3,3,1
4063,2,6,2
4064,1,2,3
4065,0,6,2
4066,999,2,2
4067,0,3,4
4068,4,4,1
4069,2,3,0
4070,@0@,  0  ,2
4071,3,$2$,0
4072,  2  ,3,5
4073,3,3,4
4074,2,1,2
4075,2,0,2
4076,$3$,3,3
4077,1,0,1
4078,$1$,  3  ,2
4079,2,2,5
4080,3,5,0
4081,@3@,1,2
4082,0,0,0
4083,0,3,0
4084,4,$0$,5
4085,2,2,2
4086,0,3,1
4087,2,*2*,1
4088,@2@,4,2
4089,0,5,3
4090,  2  ,2,1
4091,1,0,2
4092,5,1,2
4093,0,2,1
4094,3,  0  ,3
4095,2,7,1
4096,2,@4@,4
4097,@1@,3,0
4098,  1  ,  5  ,2
4099,3,3,5
4100,2,$6$,2
4101,1,0,1
4102,1,2,2
4103,0,1,1
4104,999,1,3
4105,2,4,0
4106,0,2,5
4107,4,2,3
4108,0,3,2
4109,2,2,1
4110,3,1,3
4111,3,$3$,0
4112,@1@,4,2
4113,*3*,1,2
4114,0,1,2
4115,5,4,1
4116,3,3,2
4117,3,*1*,1
4118,1,1,2
4119,999,4,2
4120,@0@,*6*,2
4121,2,2,0
4122,2,1,0
4123,3,$2$,4
4124,@1@,4,0
4125,2,4,3
4126,$2$,1,2
4127,0,  3  ,3
4128,1,@3@,0
4129,999,2,2
4130,2,1,2
4131,1,3,2
4132,*0*,3,0
4133,*3*,4,2
4134,5,9,0
4135,2,5,2
4136,2,*0*,1
4137,2,4,3
4138,2,4,4
4139,1,5,0
4140,$0$,2,2
4141,1,*1*,2
4142,0,4,3
4143,3,1,1
4144,*5*,*2*,2
4145,3,3,3
4146,3,3,1
4147,0,3,0
4148,5,  5  ,0
4149,2,4,0
4150,*1*,2,3
4151,1,1,1
4152,1,1,4
4153,5,@1@,3
4154,3,@4@,3
4155,2,7,3
4156,5,1,1
4157,$2$,2,1
4158,1,@4@,3
4159,  5  ,5,1
4160,  3  ,@2@,4
4161,  0  ,2,3
4162,3,$3$,0
4163,4,6,5
4164,0,1,2
4165,  2  ,5,1
4166,*5*,1,0
4167,*2*,@5@,1
4168,  3  ,2,2
4169,*4*,$2$,3
4170,$0$,0,1
4171,2,1,3
4172,2,3,3
4173,5,4,2
4174,1,4,3
4175,@2@,1,0
4176,1,3,4
4177,3,2,0
4178,2,$3$,2
4179,2,@5@,3
4180,  2  ,5,4
4181,2,4,1
4182,4,3,1
4183,  1  ,8,4
4184,*0*,5,3
4185,3,3,1
4186,4,2,5
4187,2,4,3
4188,2,6,2
4189,3,  1  ,0
4190,1,3,1
4191,3,*6*,4
4192,0,5,3
4193,2,$3$,1
4194,0,3,1
4195,1,@3@,2
4196,2,$5$,1
4197,2,3,2
4198,1,2,3
4199,4,2,1
4200,1,4,1
4201,0,2,0
4202,@999@,2,3
4203,2,*3*,2
4204,1,*2*,2
4205,1,$5$,2
4206,@4@,1,4
4207,3,*3*,2
4208,1,1,1
4209,4,$1$,0
4210,3,2,2
4211,3,2,1
4212,1,4,4
4213,0,4,4
4214,4,7,1
4215,999,@2@,6
4216,1,2,1
4217,3,5,1
4218,1,1,0
4219,1,6,3
4220,  3  ,1,3
4221,3,4,1
4222,2,2,2
4223,2,2,1
4224,2,0,3
4225,5,1,0
4226,2,2,4
4227,2,4,1
4228,1,7,1
4229,2,3,4
4230,0,5,0
4231,3,1,2
4232,1,1,1
4233,3,1,1
4234,2,*2*,0
4235,0,1,2
4236,0,1,2
4237,3,2,5
4238,3,1,2
4239,3,$3$,2
4240,2,4,0
4241,3,3,3
4242,3,2,1
4243,4,4,1
4244,1,2,2
4245,1,$3$,3
4246,5,5,1
4247,0,  2  ,1
4248,2,4,1
4249,5,2,1
4250,5,$1$,1
4251,2,$1$,2
4252,0,1,2
4253,1,2,3
4254,0,3,3
4255,3,1,1
4256,  2  ,2,2
4257,0,5,2
4258,0,3,2
4259,*0*,2,1
4260,  1  ,4,5
4261,4,2,3
4262,*2*,2,2
4263,$0$,0,2
4264,1,5,1
4265,2,3,1
4266,5,2,2
4267,$0$,4,3
4268,1,1,4
4269,1,4,3
4270,1,3,1
4271,0,1,3
4272,2,1,0
4273,$2$,0,2
4274,1,@3@,2
4275,$3$,2,0
4276,$1$,2,1
4277,  4  ,@2@,3
4278,4,5,4
4279,0,*1*,1
4280,1,4,2
4281,$3$,*3*,2
4282,3,3,2
4283,2,2,3
4284,2,  4  ,1
4285,3,2,0
4286,  0  ,5,2
4287,4,3,1
4288,2,3,4
4289,4,0,1
4290,4,$2$,1
4291,3,2,3
4292,2,0,3
4293,0,2,2
4294,$2$,  3  ,1
4295,3,*3*,3
4296,  2  ,4,2
4297,$3$,5,0
4298,*2*,6,0
4299,1,4,2
4300,3,@5@,0
4301,3,$4$,3
4302,2,2,3
4303,2,*2*,0
4304,2,2,2
4305,2,*4*,1
4306,0,2,6
4307,2,*4*,1
4308,2,  2  ,2
4309,  4  ,3,4
4310,@3@,*4*,1
4311,@2@,3,1
4312,  1  ,2,2
4313,2,1,2
4314,1,3,3
4315,3,  4  ,4
4316,0,3,5
4317,  1  ,4,0
4318,10,4,1
